content_id,subject,sentiment_value,sentiment_word
aU5RcOCxXFNZ3tvJ,操控,0,
nNpYZdeQERiutcD6,外观,0,
i60D1tkneHlwOWK4,动力,0,
pt5BcYLVWrAXq0GO,配置,0,
64eN5ZExUkXqpPa3,配置,1,
y3Oa1dcwCjlBsRPM,动力,0,
X8JCHV1snwA9LpES,舒适性,0,
fE3mb7KTQvc1wFZC,内饰,1,
6RsAS4XJv9zxehOm,内饰,1,
ZXzQi6UeEIGamhCY,配置,0,
xGaLW1hdRjQFKXcN,空间,0,
JU7rLiNatO89MEwQ,配置,0,
vPCDf2OemEGh4jzl,空间,1,
OBd3i7fxTRQSL81h,价格,0,
ODQsAT5ieyg9JNSG,动力,0,
nlf4epZz7URcOWjT,价格,0,
zy2ZLBUmdKwXcE3x,舒适性,0,
uQRGFCrTxONUekwd,舒适性,0,
wm62yPbD8engtuGI,价格,0,
RD2Pd4wIn0gGCZHo,动力,0,
H8eBXno1LjfbMyPW,动力,0,
jS0ZFgm9GuXeN1QV,动力,0,
lcHAXhtYT96diyCg,安全性,0,
gKNIduqReyQ5SlGA,动力,0,
drjKsNTnk4mWUP8t,配置,0,
saFThguOB6fZHbAw,动力,0,
RzW5GLurQx0imA2N,动力,0,
D5M0H8WsjaVqOKSl,动力,0,
FS5OiPvMQdKnjEBT,舒适性,0,
lwz4A0aUcGDJVOxX,动力,0,
gcvFNLBunQA1rDq6,动力,0,
OJDLu0ziXPNRT6df,动力,0,
EFY6DBolxfH7Cj2b,舒适性,0,
yrAnx9mfHYN0OT6g,配置,0,
UJeQBwqGfKhWTScr,外观,0,
bcSrvXnfwh9G1sCt,安全性,0,
hIGorWwQTapkS5n6,油耗,0,
3ya5ghm4wi9xcjTe,价格,0,
QZHrOlg7P4Xdy2Y3,舒适性,0,
1BwODEj0vsXiWGTP,内饰,0,
YFsPnXeEVmh3LJRf,内饰,0,
uNQz1OtKm2qviDR6,动力,0,
5vHgNbhRuU7IEK0W,配置,0,
plOukMgewSH5dDXU,油耗,0,
PIa7mWRdnD4Y1SAt,操控,0,
LaG0oqHdbXiuc567,油耗,0,
KBDSkAULJQ6v4WVT,价格,0,
DcgBNjtiLyvfmbwT,内饰,0,
fkqNdWp61ien39JX,动力,0,
wbtMuQ4noYlU2gSW,动力,0,
Ijf1P4FEWUprbgZl,空间,-1,
87qamroLVRjO2T5B,操控,0,
fvme2FaMH4K1AIWG,配置,0,
ESe8uGVpthw2qvAI,动力,0,
9hv6gmwl0XbRKArI,舒适性,0,
kH1Uj3GozYiqpt2E,油耗,0,
6wAv17L0UaybuNfn,舒适性,0,
oK8vTpZzAag7iCur,动力,0,
sjK5uV0zPwJMld2X,价格,0,
4zBtJOUsglWbkduc,动力,0,
usM75JBUIWXqh81Z,操控,0,
Elt20YcRZz5FhuWo,舒适性,0,
ikqn9SVU1dDFeYpb,动力,0,
1VkicdAOjC6rPqXW,油耗,0,
NjgqTBvlH68mWId2,舒适性,0,
j2vcEXIrmkH9qs1J,动力,0,
sP2Ax8OS9bgIafqE,动力,0,
nJlaY3rVAPydU597,舒适性,0,
YPyQjeoxu0N5AaqV,价格,1,
1KRVcuea2SYEsynd,价格,0,
O732ncCsp8Rr69oF,空间,0,
DkSA0nRvwyxrmJzo,油耗,0,
8XTxs5km0RqZVDcf,动力,0,
qTf2jyoJYALC5DZ9,价格,0,
u9cyYrfEjDaT84UH,动力,0,
WDOtTbYw01FIpM3G,空间,0,
RduLxnEZ5Hp6rhU3,动力,0,
jaFxOp42fse6RdLK,动力,0,
3Zl8sQoSMrOUCyhg,价格,0,
pz8P7vGWgAeoUbrc,价格,0,
0UFPpKZAuO58jTk1,油耗,0,
PAZY0lb9LHWEVGfJ,舒适性,0,
imvjh6fsbZ1B8tDk,安全性,0,
8mYAsyPTbdnLtoEG,动力,0,
XyZf0bjvpHk8OM9i,动力,0,
xr9naXZ6QuegToj1,配置,0,
eLaUK1R3dhMSW8cp,动力,0,
NvnHL1P70qZxFfbr,舒适性,-1,
6ALsOa4BdUbFfGr7,动力,0,
bXUKus15n8SeEHRt,内饰,0,
lhu7cmGoMekHqBaz,空间,0,
10jN9LtICWPOEuhn,操控,1,
GFqcbBlxWdEOZ98U,价格,0,
JQyzMPEWYdbkue8N,动力,0,
7pDJV8ab4NjH3r5e,舒适性,0,
xpwuMGFyiq06ldaO,油耗,0,
gHiD3zTUrPCd5FWs,价格,0,
sdAoJBha65SUxfWM,舒适性,0,
0jTdQIPg6ZaLp57O,外观,0,
eEzqhWBtb4ZiPjyv,内饰,1,
RCTHDFv6aKXA2WjI,油耗,0,
S0D8e9tuBdQpaWFM,油耗,0,
Krp3Gzk2aNhHJ6R7,动力,0,
Lxkirv1mpWqPR4SD,油耗,0,
XcTm3FlvduPys08h,动力,0,
qi9FRgkn70yJhV8d,价格,1,
BOd0oJ6g1hTnkKuL,动力,0,
yT5KQ81OwgWksu9o,动力,0,
xUHl0LQJ9usiCwcV,安全性,1,
6yGYa4nW5zcSeARP,油耗,0,
Dj6R3K2iLuEtUnWG,动力,0,
eyXNfkKiglxR6btY,安全性,0,
Q0fVx2qNWLe916Pz,价格,0,
rN1gsRZq98mTL2ow,内饰,0,
b4AXUmFtI69dREae,价格,0,
RUEu2BIoVeTsdk1N,动力,0,
kJ3zZl2fvH1sO5SQ,动力,0,
S9nuf83qIRJ0C16c,价格,0,
tyDsn2CHM0WJzwpX,动力,0,
CF781DrEqjJh5eHX,油耗,0,
8Y35jtbpHAeThg70,价格,0,
jlxnYgNMRSEbQ47I,舒适性,0,
V84a0xwl6KoqWBSH,动力,0,
YmJvLaRo2IEViHA9,动力,0,
[iban],油耗,0,
Z1quzevkUXF9JplK,油耗,0,
cIevXAM5FRp14Nni,操控,0,
EFVfO2leBpH0uzrw,操控,0,
UMN9f4gjq5VCme6B,油耗,0,
eRQXz59hG70FxqEJ,动力,0,
1ku5LiXyCl8rcbSm,外观,0,
FDkmPVcfhGbToNuX,动力,0,
km9lwKfsUGpFJnI1,配置,0,
x3cetT4bV1iw5EDR,舒适性,0,
V35fhcb8qOw4uZBF,安全性,0,
H5oIvqrNuGT6gbR9,外观,0,
dRtVLIX4F60YvMbG,舒适性,0,
zlEgoQBSR0eHYWjw,内饰,-1,
wpEQ0ZFLoJtVBiN5,操控,0,
EreqkWG8o357Htdh,价格,0,
nYqDJsS4CEVwAu8x,外观,0,
0m3DxdfAIcgnE4kM,内饰,0,
6veUACrcbaDWgSPq,动力,0,
4yL7D9NefqodO8FB,动力,0,
uokFtR1jyIimG9UT,动力,0,
a52KoCrScpnW8xlR,动力,0,
IBwacFpzU3vL15EJ,操控,1,
TmUA689Qhy3qnEVI,操控,1,
swWXCztEAlxLfkOI,动力,0,
vNr9ZPWB7CUtenfi,油耗,0,
J5DLaj2MlofUKtkT,油耗,0,
SW2KCuFyexEhYBVN,动力,0,
bQIGj73D4BXPpCdy,价格,0,
kncumDHfKpPT8bAQ,动力,0,
6e2J5pdRaqDWvSgE,动力,0,
NQZHaLmIEezTJ4RM,动力,0,
gkO9FGQhnDH3iUKB,动力,0,
DWCAvrcNBPwxZFpI,动力,0,
dHaJFoVOD7NmYjTq,安全性,0,
TC8ux1tecBnbEfW4,动力,0,
3WVqgl5iaRbOdHe2,舒适性,0,
u6GAPLMJ0Z17jpcK,动力,0,
MvTeRyIP3bDq89Za,油耗,0,
uPwVh0CZYoTeGnbD,动力,0,
qLpTto5K4MyNFBaZ,动力,0,
6ru4D9eIzQ1iPkxv,配置,0,
TEJua7ojl5kVQ4px,动力,0,
5cq2rLbojOuFiMZS,动力,0,
t6UAah74Glob2D0V,内饰,1,
BnYHIo1OSfQNDwKE,动力,0,
CTatqAVoBvLW4GbM,舒适性,1,
gsiR7FHy5YndmTXK,价格,0,
uQInq3LADECzT24P,动力,0,
b6KteS4iBquJc0FW,内饰,0,
pcK875yafZ0DvE9S,内饰,0,
NvnHL1P70qZxFfbr,动力,0,
1wqRWndTe3Vh28gZ,动力,0,
Xtwd5mShPOoQClkK,内饰,0,
bcSrvXnfwh9G1sCt,油耗,0,
xipCKcrkQZHUS2W5,动力,0,
um2A5EVOerPf1ZKS,动力,0,
SDKT7uqyZBLV5cMt,价格,0,
20o1aeNxbApYK5SO,内饰,0,
BnVNYmgcslkfGDSe,价格,0,
SNJBxVqDgp9vAKTr,价格,0,
1IS5ErKoGiW4Jjls,价格,0,
dbX9HnOZxTk8acjN,舒适性,0,
h3NL9F6Y8Je1PCE4,动力,0,
Sv7PqgH5IRpQst3W,价格,0,
rf7MZgcWesEv6SuX,油耗,0,
WgtvsofC74wOIYVb,动力,0,
p8KlrEFaMN7kw49d,外观,0,
eaUX9AmLpQBGMIdT,动力,0,
bX2DFsLOUIMxQzCB,舒适性,0,
ZhC07bX9fLwAEerz,配置,0,
tvTr6MNcyhmkuRAX,舒适性,0,
C3XZHxoPsjNYBdun,操控,0,
eVw2EoqQzPafcni0,油耗,0,
aHtQSMkbuWIo3ZKU,操控,0,
HmYrcn0IFNevJ7kK,安全性,0,
o9iwO8ChDBUTJ7YI,内饰,-1,
kXnywtp49dbE2aYM,动力,0,
gTd84yZ6R0VLaYSF,外观,0,
J9L6sZFX2fcUBzOS,油耗,0,
n0zyhMV2qCcRT7sL,安全性,0,
cJYGbOXIMWZxCw5U,价格,0,
74gkpaVmG8F5UCoy,动力,0,
fwr9qOUYsxJK0ACm,动力,0,
8SLQhgEHsDZiY0G3,舒适性,0,
et5VZWzFxImKYRvj,动力,0,
sentDHB4yQAGR5qd,动力,0,
wutzFdCyRmBVZUPf,操控,0,
JXZdzFwTgAECRc2l,价格,0,
7W4hb5ep8twNRC2G,操控,0,
aV6A5z8pJRkKIC9r,内饰,-1,
2HM9K0C3dWPmAXjk,动力,0,
fwr9qOUYsxJK0ACm,内饰,-1,
DSPzKeLH0uhMtqbj,动力,0,
YNVm4FeIfWKG3rds,配置,0,
PRzBNSQ0WvlJXjcG,价格,-1,
SodBsCOQX81g9npP,价格,0,
Gbc8jJ3iENw7kISz,动力,0,
8jgDfxBpO45FWl1m,价格,0,
U8VCky2zHw9neYr3,动力,0,
hxR9gUEeVuBHcPTk,动力,0,
gnpKm9FPl4Y3OL8h,配置,0,
Z8IsoVLB3CEetMUF,动力,0,
S3Aq4NOhFDspEgZm,操控,0,
bnJs8fFTetghcwOu,动力,0,
wTJY4NqXUaPSgpWt,动力,0,
QstBTHJ6o7UXY9vy,价格,0,
MFa29rps6jzg0IbC,动力,0,
Kj9XGruNPEwWDRiT,动力,0,
fdIJSbNeVpoT86PO,动力,0,
xORtcHMv5gy4UWJB,安全性,0,
ieuKRNqP0vEIycaB,安全性,1,
zu7TV3p9yI01fb2i,油耗,1,
QYLVlAzboyFTHWuw,操控,0,
td5LqgfD2sWUjPTY,价格,0,
Q89PBCgxDdeJ5Vfn,内饰,-1,
Pchj7VARe4gtmiOd,动力,0,
zKdkoRw4fSJT865W,内饰,-1,
szVrI4Xjv7ibBOPy,内饰,0,
UhAyZtKqOQDXFip9,安全性,0,
LkZGyAF8qdNfuQBt,舒适性,0,
jwxvW0p7E6XL81za,动力,0,
Uin59f1Ar6ELcmZu,油耗,0,
PkoMaELQGUmgFwT4,配置,0,
5rBkYEyl1IU0TVhC,舒适性,0,
wWxseS1cGTg2DhHK,配置,0,
qB7YzNKymM4euFwL,动力,0,
u32zFWTmvhSBALfV,空间,1,
3HdWEaZ04DPAhLfk,舒适性,0,
BmPrwYuL8QVetZjc,舒适性,0,
kQKoDcN2pVsHnRvX,价格,0,
237pFikwragGBfnt,动力,0,
utZCnePpvXOERx5L,价格,0,
9BFHXUj4RpgNcY3r,舒适性,-1,
GTx9wel45ru2LZoS,内饰,-1,
6GMYQa0Ag4o9nsZ2,油耗,0,
wBmEAOR0YjlgkWtT,动力,0,
lgWB1GQPU2LtCbIO,价格,0,
23EJ8RwY9PcotslQ,动力,0,
RfchnPL26rEYqU9d,价格,0,
sACTVgxNDPSJwRtj,油耗,0,
6x4Is30vB1laSHoN,动力,0,
8g9n4vVqZQ6JSP5x,价格,0,
5lWHK0DEnU7g8S1C,动力,0,
0suojbqVSYImN6d8,动力,0,
ZgEVkuFc0QNqpsYG,油耗,0,
4Nx9kchmQwlHE3YI,价格,0,
EVMhc9sRnktBZ2I3,动力,0,
m9clDQRHJEe7BVjd,油耗,0,
f0y2eka46dZWtm7n,油耗,0,
m4idJxSGcC0lhnvR,动力,0,
7duqegOxLs2Vo8XW,舒适性,0,
NlxgP3eYt0nzKB5j,动力,0,
PzDH9W2SLkI06jXn,内饰,-1,
3IULXkViPBDKYjvw,操控,0,
wnyujq8gV62lDU5Z,动力,0,
trkwUxXBOTW8scKv,价格,0,
Avuyps28QEtHM73w,动力,0,
TBy1z62utW8GcvIs,动力,0,
RZmu9FkdT04Vpx85,动力,0,
t6nfBVjDOw9vxmqr,动力,0,
f8BTX1hPxIEVuAZD,安全性,1,
1782QoS3I4XrgZba,内饰,-1,
AdTjwHJso1K6Xcpa,内饰,0,
hQpxuaeL51if34Ss,价格,0,
L2XqxsdSn46Iluap,动力,0,
cRefvwSOFjd2pMCl,价格,0,
50URtN4rqHjKGT7p,动力,0,
yv10mXsOb8okPVHz,配置,0,
dysLaH7rFpxUNwTG,操控,0,
HqdWmhoDNjFyMVBY,动力,0,
J0bUnY4IPvZ1oaCt,动力,0,
fV6y2A1na5iSImbp,动力,0,
nMXptb4eFWO0HJGg,舒适性,0,
IMofFWZihwPx4YdR,空间,0,
fSR1A9e6jH3UMFI8,内饰,0,
xwpBL2Rf89F6qO0u,价格,0,
kZxn5LJOHMV3yGet,配置,-1,
Kx9qJV7Bwcn8DUhp,油耗,0,
dM3i6seOI4ckbZtg,价格,0,
41UzNi5pMPDG7nhf,外观,-1,
gDHSRqoWn0m3A69d,动力,0,
UuaVhwncR36Aoqkd,舒适性,0,
xBDNvMtL8ZQbg4IU,舒适性,0,
yfpeWc2ljCkTvN4L,内饰,0,
kb4dKYRZEAnFToIQ,油耗,0,
GyS9fbm6AiWaTsXC,操控,0,
sMi23mko0HIQtY8g,安全性,0,
4EUXhTtA5Il0DPGY,价格,0,
VJuCFZrUz5RapBgX,油耗,0,
pT16YmJPVbAU4kQM,动力,0,
ZPylWN6mJtq73xER,外观,0,
Vhk03O6jgnm4v78M,动力,0,
NbFEO2GfgL1dJcQM,动力,0,
QhrgY6ZaNL4zjfJB,安全性,0,
hkoHX79LspCBglwO,动力,0,
073DfApbZlcJ1tWE,价格,0,
rJbkSWvNsAdq5uY0,价格,0,
MGfTopKhv3tr67Ik,配置,0,
xRIfryc1MG3nJOqQ,动力,0,
QAIbFNTvKfR5WiyD,动力,0,
LPRsZi3tWXrguSVb,内饰,0,
ODEdFk6L4psH9l28,油耗,0,
0lIuJGehVMFN3YQR,操控,0,
5uj6bGWhXVE2aceA,配置,0,
trsL1COIpBSWXMex,外观,0,
wtoBu6QpKzlO8maL,价格,0,
TaxO205pDtulHG9i,价格,0,
5SMgPUyoustRpH1C,价格,0,
oXH1rCKNQeuSzRaF,动力,0,
UdaiYykEnSQ4txcL,动力,0,
bqlw4Hz1UL05MRC7,安全性,0,
fRC3VjrYoL2OFZNz,操控,0,
RCEkxf7X04bpOIwa,内饰,0,
rRKxz0l5Jqo42GF7,价格,0,
HkGilbeypwMczdoQ,外观,-1,
OQVWijN4lSh0FTey,安全性,0,
QG07en46S5qxWUud,动力,0,
4RpKoDmk1wrHYGIM,舒适性,0,
I5yzgdLlFQDfnRpC,动力,0,
zXPLFe5Sqvc06RuG,空间,0,
nWp4U7IiXA6PrQmC,价格,0,
uzHYh189ySlcvQtL,操控,0,
WaPyGLwQE0izcMd1,价格,0,
Mb7fevclI1UmTzo3,动力,0,
YUG1zybnqjSDmZkJ,空间,1,
rl8tJSg09y5dVI7p,动力,0,
cWPZhVkyJmlqIxpK,配置,0,
iAktfmCUh4aeMrZS,舒适性,-1,
uyRJHd68iBMel7cD,舒适性,0,
DnymwrO7Ga1Qbdth,配置,0,
XfUjb9C4gzecudla,配置,0,
b2NSpzV4tH0qkZFg,操控,0,
0FhVawIBEuy3rkZt,动力,0,
hTSecn4GNgLbAKHM,油耗,0,
lTwuRqjUV0eOyCdc,动力,0,
cSMj9dkghvyolA8E,动力,0,
E4F8RcQVtDWxpUiC,动力,0,
QKl2ZEa7RoO1D5gx,动力,0,
qprZFwPWEnxV7mUQ,舒适性,0,
ktRpUxV2XhMAsT3m,动力,0,
yLhg5NmjCWat4YFV,操控,0,
LN1rgVTHliQMzw4S,动力,0,
5b2XhIBYPOCfMzcu,动力,0,
pCy0wamSeUnDP9Fr,外观,0,
CLvyj8XoId23B9nH,动力,0,
qjNEdkwbV26fczBn,油耗,0,
PidjOceCYJhm0Tpv,油耗,-1,
j5dIzG0CvbFxlQgf,舒适性,0,
nNpYZdeQERiutcD6,内饰,0,
zf81NdHe4J0GWY95,动力,0,
23dl14boAyWkLuOr,动力,0,
5lgjSRwKCb3D4WTF,舒适性,0,
KPM8W6gr9zYblAHZ,安全性,0,
FHdO4pZhf95D8bzi,价格,0,
8gpBxQOPj2YEW7CH,内饰,0,
aGZolLsBfVYvHJq6,操控,1,
hLgEADQ8sUnvGFK9,价格,0,
Lw9O210Qyh5Uut73,操控,-1,
uIoTZxQ2fv5AsjUF,配置,0,
FaoyPdLRkElUgb15,操控,0,
uj09ckHdrbI2gDXw,配置,0,
v2oQzqurO6aEdAsh,价格,0,
QPw1FAiOeSdZ9RHB,动力,0,
Ht7R0SnZMEV1eD6Q,配置,0,
hRdiWSO5TFyoEteD,操控,0,
i8yeJ1PhSDWQntf6,操控,0,
WxEeKpSHrmBI7Clj,动力,0,
nZmM7LQsfr03wUaz,价格,0,
rGgeAiF6dkhOynmp,配置,0,
qIn7kULExg92VMcK,安全性,0,
lQ0N8fd4On7TzcsD,安全性,0,
5bldocje2YZPXLQI,舒适性,0,
msfUBPLAMIHYVkKZ,安全性,0,
aKoINhXEle3QS6zy,安全性,0,
0GtHsUD3ikzZoX5q,油耗,0,
wKQIg3OYrmpie2nT,价格,0,
6p8glZ2iewsInqK4,安全性,0,
WzG1hoF0sn4YmMNd,价格,0,
Cme1yAS3oLdfiRBK,价格,0,
xUHl0LQJ9usiCwcV,操控,0,
CADf8GVlMn9r6me1,配置,0,
DBYMylWrtnzuojCP,油耗,0,
n8EbUTyJVxpGtWzP,配置,0,
q0OhwytNBT3Pe4Rk,操控,0,
5JBfIwshEo6tUk7K,动力,0,
NT3qf2R5XrGonlgk,油耗,0,
YbZsXMk3PvaVQnLK,空间,1,
ciFVdL85Xfv0wEaN,操控,0,
dVpfHBG9yDblOAE4,动力,0,
j7FmnNEyAGBHTu51,操控,0,
2ie4Fb7PBfK8TH5Z,操控,0,
f5UhrHg6Zztl7VWj,价格,0,
DWyohezJr0CQONqt,价格,0,
LI0lSFPZDOzrqnyj,动力,0,
KEOIiakFoBJr2dRp,动力,0,
WMXYuq5lbzLDwjAg,操控,0,
n7YxMp8c9Va2Nfse,配置,0,
KuUYrzfIatBJyOXp,动力,0,
A34yvHZGOCmtczpf,价格,-1,
wmbdEs1giGzMeoXR,动力,0,
td0peuT5361WJCy7,操控,0,
cNQ96mvLJTPXU7qw,动力,0,
U3QFHRfOXGTYw8Im,动力,0,
BaG7VWPc8mUQ4d53,配置,0,
GtXULc9wDHPn03Wv,舒适性,0,
FZmN0vrUKYuVsDtl,油耗,0,
ilVBrAke3EZMUyPt,安全性,1,
xPCJYDniI6RMH9NA,空间,-1,
JjiHAduZ3KN1vBmE,动力,0,
9yHswJVzLYWBv7DF,动力,0,
ELdjWvrgNzpR5shX,动力,0,
1hTnwObE6Pv4ilI2,舒适性,0,
0HR9mNhn3dzgXr1F,价格,0,
4ft3dcD51ujCWYrR,动力,0,
Y52oLvaXJ4NfTiHp,安全性,0,
AB4sGnS3vVEq8Dxb,动力,0,
Qykdt2N3oGAhrgOb,配置,0,
Mq4oVg68SWFBz9i5,动力,0,
5sC9Gq4L713vcpWt,动力,0,
6pu0SFqDrhfeTEUY,油耗,0,
yPUh5KZ9vV3lpsGB,舒适性,0,
3WVqgl5iaRbOdHe2,操控,0,
e04NZMmVT1qLJXIu,动力,0,
LjrFIVgQ5TDaWwd8,价格,0,
nhAC4mEYRazX9dJL,内饰,0,
WLHp3PYJ9FvOGXE2,安全性,0,
OiM0P8nZ6Hk7ECLR,安全性,0,
fIHPrW8MzVdC4kwF,动力,0,
QG07en46S5qxWUud,油耗,0,
G3gFzhjsWm8xqHTV,内饰,0,
nO5xei9AWYfENbR4,安全性,1,
DuofMgjiE0UvP9Gh,配置,0,
ZYL14a2ypDcoB8T5,操控,0,
OvSEW15GR9L2TYpC,价格,0,
UAaZtl1ST5kuzoem,舒适性,0,
ZAx5w2LSbkGdRMFQ,配置,0,
6AzsD3lBJFKg0tqL,动力,0,
uhpTbDHGwLadQ7nS,价格,0,
jw6r9o5lKR0qmnYO,价格,0,
cADZp9bExndsOuWC,配置,0,
wrLa3dy1MTJAUbIj,油耗,0,
TEJua7ojl5kVQ4px,配置,1,
0lDiXVGqkezETMvb,油耗,0,
j2bY7lqSH3PawNn5,价格,0,
ZzE8HB7INmuFSyl2,安全性,0,
Njqb59iEroQOJ0CX,舒适性,-1,
c95QCaf3XKtn04VE,价格,0,
8NnaMkJhHyALDcPZ,价格,0,
2zF6AfHu5GoP0nSD,内饰,0,
3OFdtEnJhzgjDvwG,油耗,0,
Xrxp7HuBg2v4qk9O,操控,0,
yC3afKYxGScuBvmE,动力,0,
4Gu5FCl1ypm3MYjh,外观,0,
056sXLUenx1pItMv,配置,0,
2gO7dWM6rD9SHvEY,油耗,0,
u6GAPLMJ0Z17jpcK,油耗,0,
YFsPnXeEVmh3LJRf,外观,0,
AGjnT4Dd8bOokZz2,操控,1,
2b6R1V7kQS8UMxY3,动力,0,
QY9l3vw28UtiBCs1,动力,0,
HpW5LyeUK6rNX4g7,动力,0,
XfUjb9C4gzecudla,动力,0,
HrxIikTQemGdJKAL,动力,0,
HZ1BLnSGKDtxcRP9,动力,0,
VQkjM1657sIroCf3,舒适性,0,
esnKxNyH6YRCvplI,油耗,0,
heEaPY3Z1upcSxyt,动力,0,
6jce4mRanQMGoE9b,油耗,0,
LobyXDu3GfzvTO6i,空间,1,
TcdzWbYEAqNIiPyp,价格,0,
zORsTibanUPKqA7h,安全性,0,
wkjKsHS6l84xU7cZ,配置,0,
LM7f4OynlJb8HqvY,操控,0,
BDQtfKrop017dWn9,动力,0,
YUkilVqunSyWdFAJ,配置,0,
Na2ezFRWDrCGY571,内饰,0,
6nb4X8DrhGIysL9R,配置,0,
lC9WBmsbinDwXrPe,操控,0,
az2weAL6kCjmvVru,舒适性,0,
f62Gp0gW98REZAuw,动力,0,
AEJ4Rzqk8PL5bFfg,价格,0,
jBqdNvYz46f9SiUA,价格,0,
knmwaYgs7Er53DfI,安全性,0,
ZvSrjpV3oYxARtOq,舒适性,0,
snz2FbtveQmiBkSw,动力,0,
c3Cb5atuQJnVgEKL,动力,0,
0euRkBO8AwisjYTJ,配置,0,
sgIYzSvnFhjBVPmN,动力,0,
P4vcBzdLeQJ356nR,配置,1,
N9CZ1kQdnrxPaqRs,空间,0,
wB1jPZH8753R4lJk,外观,0,
hS3dVHQLOcKrPkBy,安全性,0,
