content_id,subject,sentiment_value,sentiment_word
CS8uaGHjZex7nqLv,价格,1,
5vIQZ276cW9nhlUs,动力,0,
5gRpXMthv6sO9lme,舒适性,0,
PL4QzxNe8wsGYd2t,油耗,0,
gdibkoSsHMfZcaIm,内饰,0,
7prF9LJoixSgPQvM,安全性,0,
CKGlT36QPrIi1Vgm,油耗,0,
b5aExqZsgelO2fvp,配置,0,
FATNSQnbGueDtVOf,动力,0,
AcT47a1YvjXbyodn,舒适性,0,
jHrbay0T5MYIFcfC,操控,0,
s4KEk3XfTJSz0y18,舒适性,0,
aERCNQcw9WPjtSTb,动力,0,
um2A5EVOerPf1ZKS,油耗,0,
WMfT8mP6bRpHnhqr,空间,0,
UPKih1JczNOf3YdR,动力,0,
sWdoqgak2prV5Xfj,舒适性,0,
yhwXVqQiSFe0KTGu,安全性,0,
ElJts2TzVubrW8f1,配置,0,
isSJMTg0FcyKpOQH,操控,1,
dHbmaZcxAgpnwETN,价格,0,
ICnk96qfHQtTULAc,价格,0,
8pJX65eRkD7rd9cW,动力,0,
Ba2VwQMKHtrxGzpm,动力,0,
XdMQbHDq7Vs3n0IG,操控,0,
3AsFYcJ4OrW8wT7l,配置,0,
CmIWFZpKzrEfqDVw,动力,0,
tHD0xImBS5ZLh6nU,动力,0,
7hHUfbrVKp1aAFmN,动力,0,
HcTv3d5k1a2plO6W,安全性,0,
S4iz3DlsT7gZ6Ooq,配置,0,
nhK3bVtY2XqfoFvu,油耗,1,
Mgw1hyc7iC9AXGn5,动力,0,
qpPHjUw7IMJNFSub,内饰,1,
fHSqoTiP2bIrEG8U,舒适性,0,
1UZSqnC93b8B2gmt,操控,1,
RY9SQqt2147cxZsz,动力,0,
ay6bwYNud4KBVJXg,动力,0,
nrV4zqh6A83S7IaL,外观,0,
Zp5XkQmVtjNS2Yfq,油耗,0,
jTa6KoI1ymA2HekJ,价格,0,
MrigDFAYRsEfINkq,内饰,0,
vNgGz3Kfj1qCe92E,动力,0,
IdTQ1FwiJhUtxE02,动力,0,
Z0SpD3Pvtoj6x1le,油耗,0,
zfu0NKtCVvXrDeUi,价格,0,
X3zZC0KfxVIMON5k,操控,0,
5hscw7oaqFm3iCBx,操控,0,
s1bqrGugAkB06xZj,舒适性,0,
YQi8OESrgCvjPT5J,安全性,0,
CbRdc5SULZMa0ENu,外观,0,
kfXRn2sNyMrh8m13,操控,0,
Ur5LIl1YoBjWQEJg,动力,0,
g0fZRwv1tWXLloUr,动力,0,
av18RgOi9q3zLJZB,配置,0,
jFysDmnNYI1RK9A5,配置,0,
4T3COzh0KP98wnWv,油耗,0,
3m7VUknLa6Ff5rPc,安全性,0,
LU9S1nwJeQicBPFH,价格,0,
FK9f0la3xHeTbqws,动力,0,
sY8baihTfECGcK4q,动力,0,
OUIc9F38ut6MoGex,配置,0,
yn5Yup943KleQIDg,安全性,0,
bxrpsDYROK5iT1qj,动力,0,
cduP0IO6QzeqXbg7,操控,0,
pd5YZ8zr3TGD0BKl,油耗,0,
WZmFIHJLqT3O1BVk,空间,0,
8CZDFqhGmY3HwVz0,空间,0,
kvluCRfjq3GIhLaH,操控,0,
3AJkt7mQYBeqS8nf,动力,0,
yKxYB9VuHscOGSAo,内饰,-1,
LAxDmybokc5IijXh,操控,0,
ILV2xjt0r9Ty1f76,配置,0,
bhmRrF9xA5vSXt12,动力,0,
bemz6FHr47lLEXqt,安全性,1,
eCRVcP7qzTEwsY6m,价格,0,
SelgL0QrPayBZ18K,操控,0,
BtKIWmdH0Zlk6jNX,安全性,0,
YtMgvoicjZsrW1Qh,动力,0,
XrQJUSeIVhBib86Z,配置,-1,
iSp7q8d4eW9honmI,动力,0,
JeE3SgAtsuXwRzW8,动力,0,
XJRznHOEuCaLZ3Vy,舒适性,0,
AsB7ojNxuFhLXyW9,舒适性,0,
uA95avdpWL3YmUGf,外观,-1,
Ns9dpHqrizVLSA68,舒适性,0,
oHyUi0BYVrSJ6ILs,安全性,0,
CIUjik9uDBxWScgt,配置,0,
V1NSF709AmjTRPhe,价格,0,
HiouAKZ24t58WqFV,动力,0,
3p07am26KFC89NBM,油耗,0,
MR3lsLjIOEXeU2AD,外观,0,
KDk7SlN9q1BcFa2u,油耗,0,
3oqNdjLtr6HBxkKD,价格,0,
wRzlYSopnT8tHMmP,外观,0,
tEQLJfKlMnzOs0mw,内饰,0,
DamKXCFiZHT37BGO,动力,0,
yoH41Gi9Y7RXmJwK,油耗,0,
oepEUuObd6f4v3iR,动力,0,
bvYTCJoyWRrFdIOe,内饰,0,
JQ6CTFYDoSihxXWr,配置,0,
R9X0n8kExU7IDWC4,外观,0,
Er3x8Ks6mpQqeZO0,油耗,0,
qCrxFMylGAKYfR8T,价格,0,
WYy2vQpGH3eAhtrz,油耗,0,
ywJhqCI501xpn8Tu,操控,0,
fjNK5psFJVzrPbgE,外观,1,
ehkY7aj6X89xMyr5,油耗,0,
jITzq8OdwA31Htxk,舒适性,-1,
ECRjsnbiIY74PpDO,价格,0,
Pm0r2h5HI76nXvos,动力,0,
xfLZk8MAbU6OQYVp,油耗,0,
xHGBLXJ46qubCzYA,舒适性,0,
01kgxZUTtfODp2hr,操控,1,
GflobpT9ijXwOdUe,外观,-1,
fCygScVsndP3Zt15,安全性,0,
SlMeUu5ivcAJqVX0,安全性,0,
JRAFg3bDo1C67q9h,舒适性,0,
AlF5rQZI2mgRdhGi,外观,0,
qvD82LNTpMdsAXIe,动力,0,
Evce8rR6PZIXdsyF,油耗,0,
9FVrmxcqvdC4pnzf,价格,0,
AMlzYOEDGNWr4tUI,价格,0,
qx2nhsRFDvKHW68z,动力,0,
8qg3OP1AtB5Evz9a,动力,0,
i5MfVSO48chl0u7N,油耗,0,
uAzN7fjJWyQq6KXD,操控,0,
ZVTLb5YBRHwAs4qh,油耗,0,
yNW7hAIvr2E43fL0,安全性,0,
Ky2H3WgfdaIwrSAt,价格,0,
7ieCQ419O6jBvbWk,价格,0,
KYaEbkqyUBA4Dtou,配置,0,
gpHn7KrjRx4Di3LG,动力,0,
zs3gC6PE4kfNb9Wt,动力,0,
Em540HwFUypB8SbK,动力,0,
m6Y1uZiXQ0Stj9RH,动力,0,
TH4XmfEMIBsUPGeq,舒适性,0,
JWOxwhLq7lpQv1eI,安全性,0,
m6XbwZQn9D8hqOf3,舒适性,0,
uA95avdpWL3YmUGf,内饰,-1,
oAMV9ZCFlh5IizHD,动力,0,
hcWAJdmC9avz7MU1,动力,0,
CqSyRtsONd1iG5BJ,油耗,0,
yQhSYbRB7gu3Pma6,舒适性,0,
nhAC4mEYRazX9dJL,操控,0,
09hwsk7P5cvaVKXg,舒适性,0,
4fi6wDdFSEjBIWQ8,空间,0,
Nk2DL9OcyhegrEid,动力,0,
3e4RCs9lGvLokq0I,安全性,0,
41nm2EQI9BXljaDk,内饰,0,
4N70AwcexTqDCoJr,空间,1,
ZLeoOxCIiqjdPQSk,舒适性,0,
bVeAzdpgX7tFDlPI,安全性,1,
6Ewe2kxO5msAg0yU,动力,0,
1LDt9yAJwhUZK405,动力,0,
o9mCw65vOBq0fYUF,油耗,0,
TmrwlJsu8A9zybGV,操控,0,
MSn1hW8XCsGTkpxY,舒适性,0,
lr0sCcFamRVfPHn5,油耗,0,
4Zci7QKdEwlLutJV,操控,0,
mKeRHCFLgZSha3c4,舒适性,0,
Oa4sklUTNDmcpbQw,动力,0,
DvYtjcm4UkObHZRJ,操控,0,
yYz7M2WaHrZgXhuc,价格,0,
2YvN9c8p3yrlhIQt,内饰,0,
t6UAah74Glob2D0V,操控,0,
IFLmEta54AiujdUO,舒适性,0,
8fJTX3LZMqErjg2Y,动力,0,
q9uHxmI2frz8sX1C,安全性,0,
CM0TrDvozKejJ19X,外观,0,
f7uH1xAdhCX93L62,安全性,0,
5ORFufGL1gJqPXcb,油耗,0,
4nAlYpJof87Nj1F3,舒适性,0,
5GPVFrmzW2pqw6xf,操控,0,
9BFHXUj4RpgNcY3r,动力,0,
3bhVfsTD75wFKXCn,动力,0,
XFC1h4tuAMQH9pyN,油耗,0,
RQnhPEt8q0BOlS46,操控,0,
vyUGsFeo1E3nmliL,油耗,0,
IBzXueCTjWPyiwb9,配置,0,
HB1syAbrheKnUwtC,外观,0,
KgHo2XNmz59SLbPI,动力,0,
hXQT2Nq5Hd7epoxZ,油耗,0,
T6UWGk0OZmbgE9xL,动力,0,
6YOgDZisAcz4B8Kb,内饰,1,
epNDnEtSY8FlLdqR,动力,0,
C2izVwpOYvM9JjDt,动力,0,
9hBGibuUNvjL1Qng,安全性,0,
NHYkCVopElwTO4SL,安全性,0,
dloSVE124GTviNPL,价格,0,
bJ5L9HBuvqgPm3O2,外观,1,
zKdkoRw4fSJT865W,动力,0,
c24Lb3hwHmUN6xFu,操控,0,
O80sCRxGwAri2uNI,油耗,0,
W67mPuqewJ9aMc5b,舒适性,0,
o4BK31rvGf6JuDZO,舒适性,0,
lDMaYEJdVBKTu2zy,舒适性,0,
atvMkpfeVu4Tlgrs,动力,0,
FRkSi7Mad9B4He35,舒适性,0,
S7uwyZiTsRWX6Nzh,安全性,0,
PTZrVmatjOJLeWxv,配置,0,
YUqfX2IuADLJwv5i,安全性,0,
iUbCNmvynucYRj5X,动力,0,
VqT6oaI7dRkEsvJh,动力,0,
mhdw9QJF0Kfp175H,油耗,0,
39GHL0vs8hg2bpl1,动力,0,
m8MyxACkfqj2lQNF,油耗,0,
xZvGCk0LXS2ITgHe,油耗,0,
uSCy8iTz742tkdrh,配置,0,
LzMP3x6NiRIhn1J4,配置,0,
yoUEBOQszJW0KA5G,价格,0,
CKWDlRyrYdQq2iBH,动力,0,
sqNWBIYSTVR0zob9,内饰,0,
he7O3saXxQzl8MqH,动力,0,
crjYmfA4kWhaQnMP,动力,0,
oHCUun6B7GvL8WlI,油耗,0,
4C1iftvQzxIA29g6,价格,0,
FnxNHYEG7VKrLpjO,价格,0,
NGyshKCTUfntF4E2,价格,-1,
K8TLE9Fcay03s7xr,舒适性,0,
jMWAIfyUN3sqTovd,价格,0,
n8EbUTyJVxpGtWzP,外观,0,
9eqiWkfr8HNR0xPo,动力,0,
edOCKSsoXJyw5TLY,动力,0,
gJBbLW7NHT8iOnpx,动力,0,
U79aDc0xoKFMbyhT,操控,0,
FVsOCzBcxbwJh2T8,动力,0,
tNGBT56AL3kcJy1g,动力,0,
6Zw3Q5dDmTPYzrp0,动力,0,
6nulXChYs8biaKg7,操控,1,
ezdC0rVQ9ExoZ7OW,价格,0,
KH853hdTJX2nWM71,油耗,0,
Id8iAazTDpMGOv49,舒适性,0,
N0MLJFXRIE3wVl9d,动力,0,
875xyDbzPHFleEBQ,操控,1,
iCSrZBo2maTWVYqA,动力,0,
nEV4Xq8QmFIWDsSf,价格,0,
meNdXs32PROBrfkH,油耗,0,
cYPmsrJMOa4nlDou,动力,0,
Pm5tHqoJKC2zvsD1,配置,0,
CnUEJv94VzMiHjXy,动力,0,
bMpL97f6tirSwcxO,配置,0,
vD9VeG2iBSbuR4FY,动力,0,
7A2ze9YabMCc5svr,空间,0,
yiRPIe8JqXH2opuB,油耗,0,
T1UXBuIpaJxt2Rkh,油耗,0,
8cMwzsxkL4XtuDG1,配置,-1,
1roZPfezp2xJIDGi,油耗,0,
fSR1A9e6jH3UMFI8,外观,0,
lwWxuiMO3yPoH1UJ,配置,0,
ZwRt05lCQKhTJvP1,价格,-1,
e6dLZW1CuoayNDIF,动力,0,
q0bRKPpSCtEGhmga,配置,0,
i24bgYQmtysxEKz9,动力,0,
sAtwDdFoc06XgaW9,动力,0,
tKvrRDxVkGFci1WC,动力,0,
9firBmw7PNz0XQyE,空间,1,
ORvSEao5Dd2JLYAl,配置,0,
zsxQ34YguLhVKqWj,配置,0,
x4fpOqR6sUiClheE,动力,0,
iJj0sV7WDoPpxC3B,动力,0,
PqnhGulHWtDrbRFU,操控,1,
xUHl0LQJ9usiCwcV,空间,0,
QWdyBLA8uHGURn6h,操控,1,
AHrjUh6xkJ7dRcLW,价格,0,
onsZ8B5X4uVcaU0I,油耗,0,
VyN6x2SP9EDpfJCz,动力,0,
dkBrQ8FaUsD50qJ7,价格,0,
mfvyRCK1dM4qtHBo,外观,1,
N6SOwHa5DWnUL4YV,动力,0,
kcIlN4O5yfJvtuGa,操控,0,
gOHKCLapJowzu8AR,动力,0,
C98YtdkE4OLTDgea,动力,0,
s27vTZQLJUfh5mkA,价格,0,
JlWDb4BCsTiN2Ie3,动力,0,
PZgilYx2KRnehqOk,价格,0,
H6CfVzu4mLq0JkR7,内饰,1,
sa0dj6BixK8QJOpb,动力,0,
t8i0ujgRV1ON3Qec,动力,0,
uziQ92KcdPaOLAjw,空间,0,
3jSw0GWRJQ9BXoyt,舒适性,-1,
m6FcX2ICDUNGRqnw,价格,0,
5kwbXrfVS62FnKDh,舒适性,0,
Qykdt2N3oGAhrgOb,动力,0,
af8n9cRIS4Vq0jmH,配置,0,
WyUb7eGAJuz9Ftpc,动力,0,
SDzAtskNR2rebiu3,动力,0,
t7mqEcPgjBi3yMXG,内饰,0,
cgSKMAwYqW4mj9LU,操控,0,
7n31fAPQvzuZDE9q,油耗,0,
BFObiKUfX40r7uka,动力,0,
hScziZFfO71Gb02l,操控,0,
LaYhq2ci6EbpOzXd,动力,0,
xewG7SsfbB4tackJ,外观,0,
CmpW4Xv207JquMt1,内饰,0,
VoijeQ4huWkB0ZlL,价格,0,
CXxDunpZgH7N0KyF,舒适性,0,
iKvqEVW2zx6cfMPA,舒适性,-1,
4qUJbHaBIm5jXeuV,操控,1,
yFujWkExlsQTwAYL,价格,0,
PgCAcDLuVZ41xzod,内饰,0,
YsgwXUIHZAQ0upVR,操控,0,
QrHi1I9AM75BdZcu,空间,1,
uohVA2LclBpk3nxi,操控,1,
ZxIysR3VwmEXitzo,配置,0,
bDNSy4zjGYL7X8wI,配置,0,
8lrYXUQIg1cFxjd7,价格,0,
SXYTBWg6FxuboMnd,配置,0,
ocOHDW3kGit6jpBm,油耗,0,
97fvXxIlWCbBYULt,内饰,0,
8EP1GuYimLchgF9X,动力,0,
oak4npPgcZBGdeE1,动力,0,
sR5IdcrS47ACxgkf,价格,-1,
Cv9S02asNYldJ8hH,外观,0,
8NX1aUQcJb7w4nHf,价格,0,
s8ABFWKpRvLImVib,配置,0,
k9CaQPBrpeX8bjSG,价格,0,
1SK5FhgGrNiCPsYV,配置,0,
Pzcjy48JxafdKIAV,动力,0,
IdusAw5VFOpLztJ4,价格,0,
ntf9greFQdToRAvj,动力,0,
BNtFyKUzcO4P9SVe,舒适性,-1,
HgApRX8nqjJlEO0K,舒适性,0,
KgoZUjNaQvt6MfTA,舒适性,0,
pH9qK1Mxse4GTkQR,外观,0,
TcW1r3peXbjy7mEd,动力,0,
cKxH2Pd8M3JQD7ja,动力,0,
RjTnb0AcmBiaP2ky,动力,0,
j2Qx1P8a5wbULihs,油耗,0,
WOKSEYap1DMc5iPt,油耗,0,
WAoE4nJTKuZglvmG,动力,0,
N6SOwHa5DWnUL4YV,空间,0,
KYyblSApEOBWR0eL,外观,0,
zOgYypuoj3DnHqdK,安全性,0,
1HKS4tw3Z7r5Mjbd,价格,0,
e2maqIsDiCNpbUyX,价格,0,
gzGyHmUJQuaEfNhM,操控,0,
tHD0xImBS5ZLh6nU,操控,0,
ldRbIBz5vAqsJ4WP,价格,0,
fRC3VjrYoL2OFZNz,动力,0,
RP7kyNVaSbjedXzn,操控,1,
CFpJR65ev0MizD8X,动力,0,
70s9f5wBXxQyvIeJ,动力,0,
pQmLUbXGln3RJjxE,动力,0,
zwP3YJrWTxNnv9F0,外观,0,
uUpHiy5kTCXr76fq,油耗,0,
Ziu2rQTNe3YUJD6v,动力,0,
pURWwJXEY9boHvLq,舒适性,1,
uWgbGATV0jOoarDw,价格,0,
k5yBDivefCIcsEno,舒适性,0,
K5J3VMGmEbHty2ZN,动力,0,
SMJC8lbAtwDmHQr9,油耗,0,
n2TZNWRdfSCilqLh,空间,0,
aWVobSZ95j2gydMQ,价格,0,
lctobe5GjuBCxy4p,油耗,1,
PQ4aUyTilNXxORcY,动力,0,
vZoQtfNTVcDkr1RY,配置,1,
I5AGQL3jOYwUkbte,舒适性,0,
npsTlXveJmibUHdj,动力,0,
4Gu5FCl1ypm3MYjh,价格,0,
kRG2wfTBMprINaF6,动力,0,
4oFy08L1DuhbO2dp,油耗,0,
7el5K1ChiVGLaDyJ,操控,1,
o81JW3GwXYbiFfqy,安全性,0,
4NjVBL3t7FWqgPJX,动力,0,
TlQ3NGwt1ZzSO9B7,动力,0,
64eN5ZExUkXqpPa3,内饰,0,
06vPIQBqVNe2dl3f,油耗,0,
V3xslWKOyv9ILquX,油耗,0,
9x4gvon6TfN0KtqY,油耗,0,
1zkIPQn47Hm2gL3O,价格,0,
2WAtqCpk3EHsYNLG,价格,0,
jHrbay0T5MYIFcfC,安全性,0,
qE5DawnupNgsJvHh,安全性,0,
zO3ND7P0C16gotiw,安全性,0,
eC5MH8XYjSpUITo9,内饰,-1,
FVOZ4U9adMc6gnRb,动力,0,
JzQNiRH9sdM70n6F,动力,0,
4E9Ahb80ecm1LMUQ,价格,0,
7vM2TIJH9Qbe5qcN,空间,1,
f9xNeIHwOLTAls2W,油耗,0,
YUWFxTOoZCkNzKcu,舒适性,0,
HNRVAQPSUoX3ybeJ,空间,0,
Evg7IudDBGn42btA,价格,0,
Q02UuKePZtja9Rdx,安全性,0,
CYXkDtqioJyxbGHZ,外观,0,
cYOzKSreBUWy8ZCp,价格,0,
yNG3vwVFWsjkRIMg,动力,0,
IoC4kMGmBzZLvabl,内饰,0,
Jy1LwbjqZgxI7AvY,舒适性,1,
93sWiKgY4UC8jDSk,动力,0,
MewSZoag5Q8OxIVn,外观,0,
Aml1h4xUJt5u6bQ9,动力,0,
MR0mcoHQrWXFqJAU,价格,0,
2eRJECFPTcoNtvBr,舒适性,0,
przyuJL82c1GfBAv,价格,0,
dTsLzOxYeA8yNCBh,价格,0,
RWc4PB7gMpnsmUHl,油耗,0,
wBmEAOR0YjlgkWtT,操控,0,
2mpYHKbezMT4aRD1,价格,0,
De6AFcbTKIl4R3Qg,操控,0,
hutUELR95IlV0v2i,安全性,0,
6jm8uWBCpZwo5RFI,空间,0,
gC1Viv9aXJSpjnRU,动力,0,
Hki2n0YSZBA8hdpg,外观,0,
hTmRLDS3H610WEGJ,动力,0,
s1bqrGugAkB06xZj,操控,0,
Jz6Vt38OHGymb9M2,舒适性,0,
uTUzYxd82EJw5bKO,动力,0,
ZwYtW93KxgOFi8D2,价格,0,
Yry8UHfBKa0jsEJD,油耗,0,
HALEWZPmhvTzKjr8,价格,0,
6TLua3NxbHo5Rsj7,油耗,0,
jEpFZwbyDHo9tXkn,安全性,0,
hz5flpCykL9qiSB8,操控,1,
wU1ipRTWtdl8bhYn,动力,0,
KfFAPD6TohrVGUSs,价格,0,
riHy5UabPW0fMIAN,舒适性,0,
jExKsDpTcQUOX1zt,动力,0,
jWgdAn4QIHRk2uUs,动力,0,
Qw3Icen09U2i4ahS,油耗,0,
zuERVI2Cc9FjrKq8,配置,1,
htC6x7q2Yv14uUFX,舒适性,0,
SNAizMQGUJCYBntZ,外观,0,
1TpwYUG4nbQxhfKk,操控,0,
7ie4ysZjXJ5VUDuM,操控,1,
kZIm8TSGPKgdCviX,配置,0,
0gTQCnKUoP9zv5mS,动力,0,
zQ9gsJmFyPX64YMA,动力,0,
O7j9h8MaymUvVAtT,价格,0,
WsSnOLBp2wqvmxoy,动力,0,
L9tO1jeGMzmZUx0J,动力,0,
Lg4DuFNV0jPnextY,配置,0,
Qs2XdNyZezG5qDm0,油耗,0,
i7AtFZHh60kaGp3T,价格,0,
8oeBjF7TwlPyLvcY,舒适性,0,
NvOgzwa9XLkhEZfj,外观,-1,
g3b9aYo1wISymRn8,动力,0,
lsHg09cr1NChwKp8,油耗,0,
ZqEa9wGAXNCDRoph,动力,0,
HfSMToNXhrwY3mlk,动力,0,
SOpkMZLy40r1mYCq,舒适性,-1,
xORtcHMv5gy4UWJB,动力,0,
X7Dmi6pBvyNF5bjH,动力,0,
7RWHqS9pfuaFsxM3,动力,0,
S1WzLCPqeIT8sMmZ,配置,0,
kP3rhzZJTtsldbUR,价格,0,
MzjC01Ov4KgrVnwl,安全性,0,
XKjTBw5OP89DQLvF,安全性,0,
x2rYTQCbOd0JKA5y,油耗,0,
x0pVSuD3Brs4QCkt,配置,0,
Z4z0htmdXfHnEub9,安全性,0,
gt9voj04c3eQlOHs,配置,-1,
r0XIUAqlz9aQcvYB,价格,0,
MxZWDrcfogmARhjL,安全性,0,
co5nyPfVM90BZkDA,动力,0,
hNVSLDr06cMsgwfI,内饰,-1,
9Lkxm8NewpuUVG2T,安全性,0,
yYV0rn5D2fNUwmIx,动力,0,
S3dNtUixLg2uVkWD,动力,0,
vkDGIoJ8TZNdw1B4,价格,0,
18sbwglESLoPCJ9I,操控,0,
4TxVo6Op8kXv3mHR,动力,0,
GO8AHDxYM6FyC2KR,操控,0,
DV9qcNmIg8O1vFHY,价格,0,
sJlZXtVAdKeq0gha,价格,0,
5XznxhYNAGF7WKJD,安全性,0,
92br5tQejaEywGWP,内饰,-1,
xjSBDmyXaifbcCKA,价格,0,
pL13OljJzXMRiGmZ,操控,0,
LbDhIE2q3Fa4efJX,安全性,0,
0zvVXq62e1A9ib4W,操控,1,
iW9kR0Uf7h1ENxKa,动力,0,
2jJXvw58LHgT3RBD,动力,0,
eAfZWrs5b3UJP7Bl,动力,0,
zxho9ZN1fG736tIX,动力,0,
cjeL2RdTgBrzXisv,价格,0,
SuaPyk6KrBWiLl8I,配置,0,
Gjc1XHOVlKFe6ItU,油耗,0,
TymcspvV9EQjfSRw,安全性,0,
ELck8IARbwdpgvri,价格,0,
Mb7Zz60NWyakEcQ4,动力,0,
D5bSu7LOnQ4raJwE,空间,0,
j32vz0EsGwWqnPyX,价格,0,
2UBZ7gjF0de9SRWc,价格,0,
ByCalFw7j51e8ZTV,动力,0,
l6kZj5wsr8R4AKUv,空间,-1,
vxohAazq27Uj5Dt8,内饰,0,
Q6aR7udCFz4U5jrI,油耗,0,
K7iEzF8jtpLvc5qH,动力,0,
sDLvXxwqMJf5jgTc,价格,0,
Lw9O210Qyh5Uut73,油耗,-1,
FmEnshzT3UoO9tpc,安全性,0,
Q0Eh6Pc19WxsfYIz,安全性,0,
xtAqpUcvazf6QDko,价格,0,
GuPbV6ogwZMNXyLr,油耗,1,
OoMbuNVpZ6IUhXLC,配置,0,
ZwDJI2ExNGAMqT6a,价格,0,
bj6H0Og3DuUkYyim,舒适性,0,
eBAOK0iL9kRTu3X7,价格,0,
uSEYLOmivbVUT1dM,价格,0,
v3S6zNeBut2g75KJ,配置,0,
1rnyWNaQlKjGgpHs,动力,0,
J604wB2pgGfuDicQ,配置,0,
CshiU6A13rR9dbPS,外观,-1,
PqnhGulHWtDrbRFU,内饰,1,
LiayInCbKGNqjezh,内饰,0,
rvsFY9xykTh4UR3P,动力,0,
m4Ps7aIlUHdNQ96D,价格,0,
8OQC6rfwd4vFhgic,内饰,0,
SQZWNRE3eVJkjPf7,价格,0,
B7zneJI3pla8kQGD,动力,0,
G6spTavu8XbnNw41,动力,0,
94epsj1buvW2lBIf,价格,0,
shaB5qOUiVct1Jxf,动力,0,
Mj2skhg31YLtnazp,价格,0,
U0yhjQEPS9Im2tBD,动力,0,
